MonumentID,Monument_Reference,MonumentOfSeventhLegion,MonumentType,Creation_Date,Site_of_Discovery,Inscription,Media
13,"CIL 03, 08735",yes,"funerary inscription","42 to 59","Dalmatia, Salona","C(aius) Bitt[ius(?)- - -]/ Tro(mentina) Gem[ellus(?)] / imagini[fer] / leg(ionis) VII Cl(audiae) [P(iae) F(idelis)] / t(estamento) f(ieri) [i(ussit)]",http://lupa.at/21440/photos/1
14,"CIL 03, 02014",yes,stela,"42 to 59","Dalmatia, Salona","L(ucius) Caesius L(uci) f(ilius) / Cam(ilia) Bassus / domo Pisauri / vet(eranus) leg(ionis) VII C(laudiae) P(iae) F(idelis) / an(norum) LIII stip(endiorum) XXXIII / h(ic) s(itus) e(st) t(estamento) f(ieri) i(ussit) h(eres) p(osuit) / in f(ronte) p(edes) VI in a(gro) p(edes) X",http://lupa.at/21506/photos/1
15,"CIL 03, 08487",yes,titulus,"7 to 42","Dalmatia, Pagus Scunasticus","L(ucius) Domitius L(uci) f(ilius) A<n=II>(iensi) / Aquila vet(eranus) leg(ionis) VII / domo Myliada / stip(endiorum) XXXIII vi(vus) fe[c(it)] sib(i) / et C(aio) Domitio [L(uci) f(ilio)] A[n(iensi)] / [A]qui[l]ino mil(iti) [le]g(ionis) V[II] / stip(endiorum) XX h(onesta) m(issione) [m(isso) ---] / [------] / [------] / [---]A[---] / [---]V[---] fecit",http://lupa.at/21441/photos/1
16,"CIL 03, 02710",yes,stela,"7 to 42","Dalmatia, Tilurium","Cn(aeus) Domiti/us Cn(aei) f(ilius) Vel(ina) / Pessinunte / an(norum) XLIV stip(endiorum) / XXV veteran(us) / ex leg(ione) VII h(ic) s(itus) e(st) / testamento / fieri iussit",http://lupa.at/21443/photos/1
17,"CIL 03, 02914",yes,"funerary inscription","7 to 42","Dalmatia, Iadera","T(ito) Elvio Sca(ptia) Marino / IIIIvir(o) Altini / T(itus) Elvius T(iti) f(ilius) Salinator / >(centurio) leg(ionis) VII patri / in fronte p(edes) XXX in agro p(edes) XXX / h(oc) m(onumentum) h(eredem) n(on) s(equetur)",
19,"CIL 03, 02022",yes,"funerary inscription","42 to 70","Dalmatia, Salona","L(ucius) Fabius L(uci) f(ilius) Satur/ninus vet(eranus) leg(ionis) VII C(laudiae) P(iae) F(idelis) / v(ivus) f(ecit) sibi et Claudiae Ti(beri) / Claudi Alypi l(iberti) Caesaris / libertae Euche h(ic) s(iti) s(unt) / loc(um) don(avit) C(aius) Titius / Restitutus amicus / h(oc) m(onumentum) h(eredem) n(on) s(equetur)",
20,"CIL 03, 01813",yes,stela,"7 to 42","Dalmatia, Narona","M(arcus) Heredius M(arci) f(ilius) Pal(atina) / veteranus leg(ionis) VII / h(ic) s(itus) est fecit / Faustus l(ibertus)",http://lupa.at/21445/photos/1
21,"CIL 03, 06364",yes,titulus,"7 to 42","Dalmatia, Pagus Scunasticus","L(ucius) Herenni/us L(uci) f(ilius) Pap(iria) / Muliade / vet(eranus) leg(ionis) VII / an(norum) LX sti(pendiorum) / XXX h(ic) s(itus) e(st)",http://lupa.at/21446/photos/1
22,"CIL 03, 02033",yes,stela,"7 to 42","Dalmatia, Salona","Q(uinto) Hortensio / Q(uinti) f(ilio) vet(erano) leg(ionis) / VII h(ic) s(itus) e(st) / Hortensia / Q(uinti) f(ilia) Quarta et / L(ucius) Corellius I[u]c/undus patri posuere",
23,"CIL 03, 07386",yes,stela,"-30 to 42","Thracia, Lysimacheia","Leg(io) VII Maced(onica) / >(centuria) M(arci) Caecili / c(o)ho(rs) X",
25,"ILJug 3, 1950",yes,stela,"7 to 42","Dalmatia, Tilurium","C(aius) Iulius C(ai) f(ilius) / Fab(ia) Ninica / mil(es) leg(ionis) VII / an(norum) XXXIX stip(endiorum) / XVII h(ic) s(itus) e(st) / hospes resis[te et] tumulum / contempla meum lege et / morarus iam scies quae / debeas vixi qua potui ca/rus sum Opiorum hic su/m sepultus hic ossua re/quiescum mea vale et / bene facito vitae dum fa/tum venit // Faustus l(ibertus) patrono",http://lupa.at/21448/photos/1
26,"AE 1994, 1355",yes,stela,"7 to 42",Dalmatia,"C(aius) Iulius C(ai) f(ilius) / Vel(ina) domo / Pessinunte / vet(eranus) leg(ionis) VII / ann(orum) XLV stip(endiorum) XXV / h(ic) s(itus) e(st) / C(aius) Mummius p(osuit)",http://lupa.at/21449/photos/1
27,"CIL 03, 02714",yes,"funerary inscription","7 to 42","Dalmatia, Tilurium","C(aius) Iulius C(ai) f(ilius) / V(o)ltinia Clistin/na mil(es) leg(ionis) VII / ann(orum) XL stip(endiorum) XIIX / h(ic) s(itus) e(st)",
28,"CIL 03, 02885",yes,"funerary inscription","42 to 59","Dalmatia, Corinium","C(aio) Iulio C(ai) f(ilio) / [Se]r(gia) [Agr]ippae / [---] leg(ionis) VII (Claudiae?) P(iae) F(idelis) / >(centuria) Agrip[p]ae p(---) / Avita mari/to Agrippi[na] / patri",
29,"CIL 03, 02715",yes,"funerary inscription","42 to 59","Dalmatia, Tilurium","M(arcus) Iulius M(arci) f(ilius) / Trernahensis / miles leg(ionis) VII C(laudiae) P(iae) F(idelis) / an(norum) XXXXV stip(endiorum) XX / M(arcus) A[rr]untius frater [et] / [he]r[es] po[s]uit / h(ic) s(itus) e(st)",
31,"CIL 03, 09734",yes,stela,"7 to 42","Dalmatia, Tilurium","L(ucius) Cornelius L(uci) f(ilius) / Fab(ia) Heraclea / mil(es) leg(ionis) VII ann(orum) / XXXIII stip(endiorum) XII t(estamento) f(ieri) i(ussit) / Secundus h(eres) p(osuit) / h(ic) s(itus) e(st)",http://lupa.at/21451/photos/1
32,"CIL 03, 02019",yes,"funerary inscription","42 to 70","Dalmatia, Salona","C(aius) Curiatius T(iti) f(ilius) Serg(ia) / Secundus dom(o) Augusta / Troade vet(eranus) leg(ionis) VII C(laudiae) P(iae) F(idelis) / scrib[a] Salonis annor(um) LXV h(ic) s(itus) e(st) / [in fr(onte) p(edes) --- in agr(o)] p(edes) XX",http://lupa.at/21452/photos/1
33,"CIL 03, 14244/1",yes,"funerary inscription","42 to 70","Dalmatia, Salona","T(itus) Curtiacus / T(iti) f(ilius) Lem(onia) Bon(onia) / vet(eranus) leg(ionis) VII C(laudiae) P(iae) F(idelis) / h(ic) s(itus) e(st) t(estamento) f(ieri) i(ussit)",
34,"CIL 03, 14931",yes,stela,"7 to 42",Dalmatia,"C(aius) Lartinius / C(ai) f(ilius) Pol(lia) domo / Foro Corneli / miles leg(ionis) VII / ann(orum) XXXIV / stip(endiorum) XVI h(ic) s(itus) e(st) / heredes posuer(unt)",http://lupa.at/21453/photos/1
35,"CIL 03, 01814",yes,"funerary inscription","42 to 70","Dalmatia, Narona","P(ublius) Lastus A(uli) f(ilius) Scaeva / domo Florentia / eques vet(eranus) leg(ionis) VII C(laudiae) P(iae) F(idelis) / annor(um) LX stip(endiorum) XXX et Lastae / P(ubli) l(ibertae) Apiculae P(ublio) Lasto Felici / P(ublio) Lasto Diodoro lib(erto) t(estamento) f(ieri) i(ussit)",http://lupa.at/21454
39,"CIL 03, 14514",yes,stela,"59 to 130","Moesia Superior, Viminacium","L(ucius) Oppius T(iti) f(ilius) / Cla(udia) Secun/dus Varvar(ia) / p(rimus) p(ilus) leg(ionis) VII C(laudiae) / praef(ectus) k(astrorum) le[g(ionis)] / VII C(laudiae) p(iae) f(idelis)",
40,"AE 2000, 1174",yes,stela,"7 to 42","Dalmatia, Pagus Scunasticus","C(aius) Licinius C(ai) f(ilius) / Fab(ia) dom(o) Sinope / vete(ranus) leg(ionis) VII an(norum) L / stip(endiorum) XXVII / h(ic) s(itus) e(st) / heredes posuer(unt)",http://lupa.at/21455/photos/1
41,"ILJug 3, 1920",yes,stela,"7 to 42","Dalmatia, Pagus Scunasticus","M(arcus) Livius M(arci) / f(ilius) Pal(atina) dom(o) / Aloro ve/teranus / leg(ionis) VII an(norum) / L stip(endiorum) XXVI / h(ic) s(itus) e(st) t(estamento) f(ieri) i(ussit)",http://lupa.at/21456/photos/1
42,"AE 1996, 1215",yes,titulus,"42 to 59","Dalmatia, Salona","C(aius) Lollius C(ai) f(ilius) Pap(iria) Valens / veter(anus) leg(ionis) VII C(laudiae) P(iae) F(idelis) v(ivus) f(ecit) / sibi et Hostiliae P(ubli) f(iliae) Secu[ndae] / coniugi sanctissi[mae]",http://lupa.at/21457/photos/1
43,"CIL 03, 09737",yes,stela,"7 to 70","Dalmatia, Tilurium","C(aius) Longinus C(ai) f(ilius) / Cor(nelia) Amblada / mil(es) leg(ionis) VII an(norum) XL / stip(endiorum) XXI h(ic) s(itus) e(st) / frater fratri",http://lupa.at/21458/photos/1
44,"CIL 03, 02040",yes,stela,"42 to 59","Dalmatia, Salona","C(aius) Lucretius / signif(er) leg(ionis) VII / C(laudiae) P(iae) F(idelis) dom(o) Verona / an(norum) XLV stip(endiorum) XXVI / de suo peculio f(aciendum) i(ussit) sibi / et Primo suo curam / egerunt frater et / Chrestus lib(ertus) / in fr(onte) p(edes) X in agr(o) p(edes) XX",http://lupa.at/21459/photos/1
45,"CIL 03, 02041",yes,"funerary inscription","42 to 70","Dalmatia, Salona","C(aius) Lucretius / vet(eranus) leg(ionis) VII C(laudiae) P(iae) F(idelis) / domo Verona v(ivus) f(ecit) / sibi et Provinciali f(ilio) et / Firmillae et Tyche lib(ertabus) / suisque omnibus / in fr(onte) p(edes) X in agr(o) p(edes) XX",http://lupa.at/21514/photos/1
46,"CIL 03, 09939",yes,stela,"7 to 42","Dalmatia, Asseria","Q(uintus) Magius / C(ai) f(ilius) Publ(ilia) dom(o) / Verona vetera(nus) / leg(ionis) VII annoru(m) / L stipend(iorum) XXV / t(estamento) f(ieri) i(ussit) h(ic) [s(itus)] e(st)",http://lupa.at/21460/photos/1
47,"AE 1904, 0172",yes,stela,"42 to 59","Dalmatia, Salona","C(aius) Manticus / C(ai) f(ilius) Scap(tia) mil(es) / leg(ionis) VII C(laudiae) P(iae) F(idelis) / stip(endiorum) XXIIII / C(aius) Avinnius / [Post]umius / [---]s / [",http://lupa.at/21461/photos/1
48,"CIL 03, 14932",yes,stela,"7 to 42","Dalmatia, Tilurium","Q(uintus) Marcius / Q(uinti) f(ilius) Cor(nelia) Bassus / dom(o) Benevento / [m]il(es) leg(ionis) VII an(norum) / [---] stip(endiorum) XVII / [h(ic) s(itus)] e(st) t(estamento) f(ieri) i(ussit) / [ex arb]itratu / [M]aximi",http://lupa.at/21462/photos/1
49,"Tončinić 040",yes,stela,"7 to 59","Dalmatia, Pagus Scunasticus","L(ucius) Marcilius / C(ai) [f(ilius) do]mo Pe/[ssin(unte?) --- leg(ionis) V]II / C[l(audiae) P(iae) F(idelis) ---] / [--- ---] / C(aius) M[arcilius?][",http://db.edcs.eu/epigr/bilder.php?s_language=en&bild=$Legio-VII_00040.jpg;$Dodig-01_00004_1.jpg;$Dodig-01_00004_2.jpg
50,"AE 1991, 1291",yes,stela,"42 to 59","Dalmatia, Salona","Q(uintus) Mettius Q(uinti) f(ilius) / Volt(inia) Valens / mil(es) leg(ionis) VII C(laudiae) P(iae) F(idelis) / an(norum) XXXVIII stip(endiorum) XIIX / t(estamento) f(ieri) i(ussit)",http://lupa.at/21464/photos/1
51,"AE 1995, 1232",yes,stela,"7 to 42","Dalmatia, Tilurium","L(ucius) Mummius L(uci) / f(ilius) Fab(ia) Ancyra / miles leg(ionis) VII / ann(orum) XXXVI / stipend(iorum) XVI / h(ic) s(itus) e(st) // Arma bis octonis felicia qui tulit annis / hic situs est fato Mummius ipse suo / si sapiunt obiti data munera percipis am(pla) / et recipis nostrae pignus amicitiae / hoc tibi cum titulo posuit / Cornelius Chrestus / et dixit lachrymans sit tibi ter(r)a levis // M(arcus) Cornelius M(arci) l(ibertus) / Chrestus posuit",http://lupa.at/21465/photos/1
53,"CIL 03, 14946",yes,stela,"42 to 70","Dalmatia, Aequum","C(aius) Octavius / C(ai) f(ilius) Fabia Vital[i]s / domo Brixiae / vet(eranus) leg(ionis) VII C(laudiae) P(iae) F(idelis) / h(ic) s(itus) e(st) / testamento f(ieri) i(ussit) / arbitratu Octavi/ae Secundaes lib(ertae) / suae",http://lupa.at/21467/photos/1
54,"ILJug 3, 1916",yes,titulus,"7 to 42","Dalmatia, Pagus Scunasticus","[L(ucius)] Oppius L(uci) [f(ilius)] / Ser(gia) Signinus do/mo Conana vet(eranus) / leg(ionis) VII annor(um) L st(ipendiorum) XXVII / h(ic) s(itus) e(st)",http://lupa.at/21468/photos/1
55,"CIL 03, 02716",yes,stela,"7 to 42","Dalmatia, Tilurium","Q(uintus) Oppius Q(uinti) f(ilius) / Pol(lia) Foro Corne(lii) / signifer leg(ionis) VII / ann(orum) XXX stip(endiorum) VIII / h(ic) s(itus) e(st) heres pos(ui)t",http://lupa.at/21469/photos/1
58,"CIL 03, 02772",yes,stela,"42 to 59","Dalmatia, Municipium Riditarum/Rider","Q(uinto) Petro/nio Vale/nti militiav(it) / leg(ione) VII G[=C](laudia) P(ia) F(ideli) / h(ic) s(itus) e(st)",
59,"ILJug 3, 2280",yes,stela,"7 to 42","Dalmatia, Salona","Pinaria C(ai) lib(erta) / [--- ---] / patrono suo / C(aio) Pinario Scarpo / [ve]t(erano) leg(ionis) VII et filio / [",http://lupa.at/21472/photos/1
60,"ILJug 3, 2601",yes,stela,"42 to 59","Dalmatia, Salona","Primigeniu[s] / P(ubli) Ploti ∙>∙(centurionis) leg(ionis) / VII C(laudiae) P(iae) F(idelis) lib(ertus) an[n(orum)] / XX[---] h(ic) s(itus) e(st) / pat[ronus",http://lupa.at/21473/photos/1
61,"CIL 03, 01818",yes,"funerary inscription","7 to 42","Dalmatia, Narona","L(ucius) Riccius L(uci) f(ilius) Vel(ina) / Pessinunte ann(orum) LX vet(eranus) / Marcia Maxima uxor / L(ucius) Riccius L(uci) f(ilius) Valens / L(ucius) Riccius L(uci) f(ilius) Gallus / Riccia L(uci) [f(ilia)] Bulla / h(ic) s(iti) s(unt) / L(ucius) Atilius L(uci) f(ilius) Vel(ina) veter(anus) leg(ionis) VII / avunculo suo posuit et sibi",
62,"CIL 03, 02048",yes,stela,"7 to 42","Dalmatia, Salona","T(itus) Sabinius T(iti) f(ilius) / Fab(ia) domo / Sebaste vete(ranus) / leg(ionis) VII ann(orum) LVI / sti(pendiorum) XXXII / h(ic) s(itus) e(st)",
63,"AE 1940, 0177",yes,altar,"171 to 230","Dalmatia, Andetrium","D(is) M(anibus) / L(ucio) Septimio / Gratiano / mil(iti) leg(ionis) / VII Cl(audiae) exac/to co(n)s(ularis) v[i]/xit ann(os) XXII[II] / d(ies) XI Genia/lis Aug(usti) n(ostri) lib(ertus) / et Apuleia / Salvia filio / karissimo / pos(uerunt)",http://lupa.at/21475/photos/1
65,"ILJug 3, 2090",yes,altar,"7 to 42","Dalmatia, Salona","M(arcus) Titius M(arci) f(ilius) S[er]/gia domo Isinda / eques leg(ionis) VII anno[r(um)] / XXXV stipend(iorum) X[---] / ex testament(o) fi[eri] / iussit arbitr[atu] / L(uci) Gelli M(arci) f(ilii) Serg[ia]",http://lupa.at/21477/photos/1
66,"CIL 03, 08760",yes,stela,"42 to 59","Dalmatia, Salona","L(ucio) Trebonio Valenti / mil(iti) leg(ionis) VII C(laudiae) P(iae) F(idelis) et L(ucio) Tre/bonio Constanti f(ilio) et / Treboniae Tertullae / sorori L(ucius) Trebonius / Successus lib(ertus) patronis / suis bene merentib(us) v(ivus) f(ecit) / sibi et suis libert(is) lib(ertabus)q(ue) / in f(ronte) p(edes) XX in ag(ro) p(edes) XII",http://lupa.at/21478/photos/1
67,"ILJug 2, 0670",yes,stela,"7 to 42","Dalmatia, Pagus Scunasticus","P[---]a / at[---] fa/to rapta h(ic) s(ita) e(st) / C(aius) Valerius C(ai) f(ilius) Den/to veter(anus) leg(ionis) VII lib(ertae) / suae posuit",http://lupa.at/21479/photos/1
68,"AE 1991, 1290",yes,stela,"7 to 42","Dalmatia, Salona","Q(uintus) Valerius / Q(uinti) f(ilius) Corn(elia) / Edessa mil(es) / leg(ionis) VII ann(orum) / XXXV stip(endiorum) XII / t(estamento) f(ieri) i(ussit) L(ucius) Valerius / h(eres) p(osuit) et Valeria / Quinta l(iberta) h(ic) s(itus) e(st)",http://lupa.at/21480/photos/1
69,"AE 2003, 1330",yes,stela,"7 to 42","Dalmatia, Pagus Scunasticus","Q(uintus) Valerius / Q(uinti) f(ilius) Qui(rina) dom(o) / Icon(io) vet(eranus) leg(ionis) / VII an(norum) LV stip(endiorum) / XXVIII h(ic) s(itus) e(st) / Q(uintus) Portorius et Q(uintus) Va/lerius Anteros posuer(unt)",http://lupa.at/21481/photos/1
70,"CIL 03, 02717",yes,"funerary inscription","7 to 42","Dalmatia, Tilurium","L(ucius) Valerius L(uci) f(ilius) Volt(inia) / domo Philippis / mil(es) leg(ionis) VII ann(orum) XXXV / stip(endiorum) XV h(ic) s(itus) e(st) / t(estamento) f(ieri) i(ussit)",
71,"CIL 03, 09761",yes,"funerary inscription","42 to 70","Dalmatia, Aequum","M(arcus) Varenus / M(arci) f(ilius) Vol(tinia) Valens ve/ter(anus) leg(ionis) VII C(laudiae) P(iae) F(idelis) t(estamento) f(ieri) i(ussit) / arbitratu M(arci) Vare/ni Secundi liberti idem/que heredis",
72,"ILJug 3, 1921",yes,stela,"7 to 42","Dalmatia, Pagus Scunasticus","T(itus) Varius T(iti) f(ilius) / Vel(ina) domo / Pessinunte / vet(eranus) leg(ionis) VII / an(norum) L sti(pendiorum) XXIX / h(ic) s(itus) e(st) her(es) pos(uit)",http://lupa.at/21482/photos/1
73,"CIL 03, 08764",yes,altar,"42 to 70","Dalmatia, Salona","C(aius) Vatinius / Sex(ti) f(ilius) Capito / vet(eranus) leg(ionis) VII / C(laudiae) P(iae) F(idelis) dom(o) Arreti(o) / v(ivus) f(ecit) sibi et / Vatiniae Feli/culae libert(ae)",http://lupa.at/21483/photos/1
74,"CIL 03, 09712",yes,stela,"7 to 42","Dalmatia, Siculi","L(ucius) Vegnonius / L(uci) f(ilius) vet(eranus) leg(ionis) V[II] / [d]om(o) Florent[ia] / [Tr]opaena F[a]/[br]icia se vi[va] / [si]bi et vir[o] / <e=f>(ecit) / hic s(itus) est",http://lupa.at/21484/photos/1
75,"CIL 03, 02678",yes,altar,"42 to 59","Dalmatia, Tragurium","[Dis Manibus] / sa[crum] / C(aius) Vibi[us) C(ai) f(ilius) Pompt(ina)] / Pedes [dom(o) Arret(io)] / >∙(centurio) leg(ionis) VI[I C(laudiae) P(iae) F(idelis) vivos fec(it)] / sibi et I[uliae C(ai) f(iliae) Pollae] / uxori",http://lupa.at/21486/photos/1
76,"CIL 03, 09741",yes,stela,"7 to 42","Dalmatia, Tilurium","M(arcus) Vibius M(arci) f(ilius) / Aem(ilia) Durra(chio) / mil(es) leg(ionis) VII / ann(orum) XXX stip(endiorum) VII / h(ic) s(itus) e(st) / [---]lius h(eres) p(osuit)",http://lupa.at/21487/photos/1
77,"ILJug 3, 2093",yes,altar,"42 to 59","Dalmatia, Salona","] / signifer / leg(ionis) VII C(laudiae) P(iae) F(idelis) / C(aius) Clodius Felix / lib(ertus) / IIIIIIvir Aug(ustalis)",
78,"ILJug 3, 2600",yes,stela,"42 to 70","Dalmatia, Salona","] / vet(erano) leg(ionis) VII C(laudiae) P(iae) F(idelis) / Neria Pieris / coniugi suo / et sibi",http://db.edcs.eu/epigr/bilder.php?s_language=en&bild=$Salone-01_00004.jpg;$Legio-VII_00070.jpg
79,"CIL 03, 09742",yes,"funerary inscription","7 to 42","Dalmatia, Tilurium","] / C[--- P]ol(lia) Aese / mil(es) leg(ionis) VII / ann(orum) XXX / stip(endiorum) VII h(ic) s(itus) e(st)",
80,"CIL 03, 02071",yes,"funerary inscription","7 to 42","Dalmatia, Salona","] / [Pompt]ina(?) A[rr]etio / [---] mil(es) le[g(ionis)] VII / ann{i}or(um) [---] / [s]tipe[n]dior(um) IX / h(ic) s(itus)",
81,"AE 2000, 1176",yes,stela,"7 to 70","Dalmatia, Pagus Scunasticus","[---][-Ca?]elius Ma[---] / [---]p domo R[---] / [--- ve]t(eranus) leg(ionis) VII / [--- st]ip(endiorum) XXVIIII / [an]n(orum) LXII fili[o] / [eius e]t patrono v(otum) / [p]osuit [et] matri",http://lupa.at/21490/photos/1
82,"CIL 03, 08732",yes,"funerary inscription","42 to 70","Dalmatia, Salona","Au]reli / [--- le]g(ionis) VII // C(laudiae) P(iae) F(idelis) / [--- st]ip(endiorum) XXX / [---] f(ilia) Ioventia / [",http://lupa.at/21491/photos/1
84,"CIL 03, 06826",yes,stela,"-30 to 7","Galatia, Antiochia Pisidiae","T(itus) Cissonius / Q(uinti) f(ilius) Serg(ia) / veter(anus) l(egionis) VII dum vixi / bibi libenter bibite vos / qui vivitis / P(ublius) Cissonius Q(uinti) f(ilius) Ser(gia) frater / fecit",http://db.edcs.eu/epigr/bilder.php?s_language=en&bild=$ZPE_44_98.jpg
85,"CIL 03, 06827",yes,stela,"-30 to 7","Galatia, Antiochia Pisidiae","L(ucius) Coelius / L(uci) f(ilius) Ani(ensi) mil(es) / leg(ionis) VII ex / test(amento) Faust(us) l(ibertus)",
86,"Other Ref Bean 1959, 93",yes,stela,"-30 to 7","Galatia, Cormasa","C(aius) Iulius C(ai) f(ilius) Papiria natus Cormasa missicius lecinis VII eques mono mentum fηcit sibi et Iulio Iucundo liberto",
87,"Other Ref IGRRP 3, 1476",yes,stela,"-30 to 7","Galatia, Iconium","P(ublius) Mestrius P(ublii) f(ilius) Maecianus, veteranus [leg(ionis) Septumae? --], M(arco) Lollio | M(arci) f(ilio), veterano leg(ionis) Septumae, amico [bene mereti?] posuit.|",
88,"Other Ref Matijević 2017: fig. 1",yes,stela,"42 to 70","Dalmatia, Siculi","C(aius) Auliu[s] C(ai) f(ilius) / Ani(ensis) Secundus / domo Cremona / vet(eranus) leg(ionis) VII C(laudiae) p(iae) f(idelis) / h(ic) s(itus) e(st) Arria / Agat(h)emeris co(n)iugi /caris(s)imo ben[e] / merenti posu[it et(?)] / Q(uinto) Arri(o) Prisc[o(?) p(atri) vel fr(atri) vel p(atrono)] / se viva et / sibi posuit",
90,"CIL 03, 09711",yes,"funerary inscription","7 to 42","Dalmatia, Tragurium","Rutilia [---] / v(iva) f(ecit) sibi et Ar[---] / Tusco patri mil(iti) / leg(ionis) VII et A[---] / Primioni f[ilio] / et Rutiliae Fes[tae(?)] / defunctae",
91,"CIL 03, 14699",yes,"inscription fragment","42 to 59","Dalmatia, Salona","] T(iti) f(ilius) Q[uir(ina?) ---] / [--- leg(ionis)] VII C(laudiae) P(iae) [F(idelis) ---] / [---] Respe[ctus] / [--- A]basca[ntus",http://lupa.at/21493/photos/1
94,"ILJug 3, 2028",yes,"inscription fragment","7 to 59","Dalmatia, Salona","]e mul[---] / [---] Capit[o(?) ---] / [---] leg(ionis) VII [",http://db.edcs.eu/epigr/bilder.php?s_language=en&bild=$Legio-VII_00081.jpg
95,"CIL 03, 14248",yes,"inscription fragment","7 to 59","Dalmatia, Salona","l]eg(ionis) VII [---] / [---]ia Leg[",http://lupa.at/21495/photos/1
101,"CIL 03, 08687",yes,"sacral monument","7 to 59","Dalmatia, Salona","m]iles leg(ionis) VI[I --] / [---] Veneri don[um] / [no]m(ine) cognation[is] / [Cl]odior(um) CVI[",http://lupa.at/21497/photos/1
129,"Other Ref MAMA 04, 0237",yes,stela,"-30 to 7","Galatia, Apollonia/Tymandus","Γάϊοσ Παίνιοσ Νουμίσιοσ ἱππεὺσ οὐετπρανὸσ ληγεωνοσ ἑβδόμησ ἑαυτω καὶ τοῖσ ἰδίοισ",
